journal,article_number,date,sentence,context_span
CNN,1,May24,"The Uvalde Consolidated Independent School District (UCISD) posted about an ""active shooter"" at Robb Elementary at 12:17 p.m. local time and said law enforcement was on site.","A suspect is in custody after a shooting incident at Robb Elementary School in Uvalde, Texas, left at least two dead and injured 14 people, including students, authorities said. The Uvalde Consolidated Independent School District (UCISD) posted about an ""active shooter"" at Robb Elementary at 12:17 p.m. local time and said law enforcement was on site. The suspect was taken into custody as of 1:06 p.m. local time, according to the Uvalde Police Department."
CNN,1,May24,"The suspect was taken into custody as of 1:06 p.m. local time, according to the Uvalde Police Department.","The Uvalde Consolidated Independent School District (UCISD) posted about an ""active shooter"" at Robb Elementary at 12:17 p.m. local time and said law enforcement was on site. The suspect was taken into custody as of 1:06 p.m. local time, according to the Uvalde Police Department. Two have died after the shooting at Robb Elementary School, a spokesperson from Uvalde Memorial Hospital told CNN."
CNN,2,May24,"The Uvalde Consolidated Independent School District (UCISD) said there was an ""active shooter"" at Robb Elementary School at 12:17 p.m. Tuesday local time and said law enforcement was on site.","A suspect is in custody after a shooting at an elementary school in Uvalde, Texas, left at least two dead and injured more than a dozen others, including students, authorities said. The Uvalde Consolidated Independent School District (UCISD) said there was an ""active shooter"" at Robb Elementary School at 12:17 p.m. Tuesday local time and said law enforcement was on site. The suspect was taken into custody, according to the Uvalde Police Department."
CNN,2,May24,"The suspect was taken into custody, according to the Uvalde Police Department.","The Uvalde Consolidated Independent School District (UCISD) said there was an ""active shooter"" at Robb Elementary School at 12:17 p.m. Tuesday local time and said law enforcement was on site. The suspect was taken into custody, according to the Uvalde Police Department. Two people died in the school shooting, and the hospital received 13 children who were being treated for various injuries, said Tom Nordwick, a spokesperson from Uvalde Memorial Hospital."
CNN,3,May24,"The Uvalde Consolidated Independent School District (UCISD) said there was an ""active shooter"" at Robb Elementary School at 12:17 p.m. Tuesday local time and said law enforcement was on site.","The gunman is also dead, he said. The Uvalde Consolidated Independent School District (UCISD) said there was an ""active shooter"" at Robb Elementary School at 12:17 p.m. Tuesday local time and said law enforcement was on site. The suspect was taken into custody, according to the Uvalde Police Department."
CNN,3,May24,"The suspect was taken into custody, according to the Uvalde Police Department.","The Uvalde Consolidated Independent School District (UCISD) said there was an ""active shooter"" at Robb Elementary School at 12:17 p.m. Tuesday local time and said law enforcement was on site. The suspect was taken into custody, according to the Uvalde Police Department. Uvalde Memorial Hospital spokesperson Tom Nordwick earlier said that two people died in the school shooting and that 13 children and a man in his 40 s were being treated for injuries."
CNN,5,May24,"The shooter -- identified by Texas officials as Salvador Ramos, of Uvalde -- also shot his grandmother before going to the school, three law enforcement sources told CNN.","An 18-year-old gunman on Tuesday fatally shot 18 children and an adult at a Texas elementary school before he was killed by law enforcement officers, officials said. The shooter -- identified by Texas officials as Salvador Ramos, of Uvalde -- also shot his grandmother before going to the school, three law enforcement sources told CNN. State Sen. Roland Gutierrez told CNN the grandmother was airlifted to San Antonio and ""is still holding on,"" according to information he was given by the Texas Rangers."
CNN,5,May24,"The gunman is believed to have acted alone, Uvalde Consolidated Independent School District Police Chief Pete Arredondo said.","State Sen. Roland Gutierrez told CNN the grandmother was airlifted to San Antonio and ""is still holding on,"" according to information he was given by the Texas Rangers. The gunman is believed to have acted alone, Uvalde Consolidated Independent School District Police Chief Pete Arredondo said. The shooting was the deadliest at an elementary school since the Sandy Hook massacre in Connecticut in 2012 that left 26 people dead, including 20 children between 6 and 7 years old."
CNN,10,May25,"Nineteen children and two adults were on the brink of celebrating the end of the school year at Robb Elementary School when a gunman came in and opened fire, stealing their lives and devastating a nation.","Nineteen children and two adults were on the brink of celebrating the end of the school year at Robb Elementary School when a gunman came in and opened fire, stealing their lives and devastating a nation. For hours, families waited in agony to learn whether their loved ones had survived Tuesday's attack in Uvalde, Texas."
CNN,11,May24,"The alleged shooter, who also died, is believed to have shot his grandmother before going to the school, three law enforcement sources told CNN.","Two days before the start of summer break, an 18-year-old man opened fire at an elementary school in Uvalde, Texas, on Tuesday, killing 14 students and one teacher, Gov. Greg Abbott said. The alleged shooter, who also died, is believed to have shot his grandmother before going to the school, three law enforcement sources told CNN. Uvalde Consolidated Independent School District police Chief Pete Arredondo said the gunman is believed to have acted alone."
